# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
  6)               |  __perf_event_task_sched_out() {
  6)   0.125 us    |    perf_cgroup_switch();
  6)   1.221 us    |  }
  6)               |  switch_mm_irqs_off() {
  6)   0.134 us    |    load_new_mm_cr3();
  6)   0.064 us    |    switch_ldt();
  6)   0.489 us    |  }
 ------------------------------------------
  6)    <idle>-0    => printf1-1575510
 ------------------------------------------

  6)               |  finish_task_switch.isra.0() {
  6)               |    __perf_event_task_sched_in() {
  6)   0.054 us    |      __rcu_read_lock();
  6)   0.052 us    |      __rcu_read_unlock();
  6)   0.274 us    |    }
  6)               |    raw_spin_rq_unlock() {
  6)               |      _raw_spin_unlock() {
  6)   0.048 us    |        preempt_count_sub();
  6)   0.138 us    |      }
  6)   0.227 us    |    }
  6)   0.816 us    |  }
  6)   0.058 us    |  preempt_count_sub();
  6)               |  hrtimer_try_to_cancel() {
  6)   0.046 us    |    hrtimer_active();
  6)   0.138 us    |  }
  6)   0.053 us    |  syscall_exit_to_user_mode_prepare();
  6)               |  exit_to_user_mode_prepare() {
  6)   0.050 us    |    mem_cgroup_handle_over_high();
  6)   0.052 us    |    blkcg_maybe_throttle_current();
  6)   0.437 us    |    __rseq_handle_notify_resume();
  6)   0.044 us    |    fpregs_assert_state_consistent();
  6)               |    switch_fpu_return() {
  6)               |      restore_fpregs_from_fpstate() {
  6)   0.064 us    |        xfd_validate_state();
  6)   0.253 us    |      }
  6)   0.404 us    |    }
  6)   1.333 us    |  }
  6)               |  __x64_sys_write() {
  6)               |    ksys_write() {
  6)               |      __fdget_pos() {
  6)   0.945 us    |        __fget_light();
  6)   1.076 us    |      }
  6)               |      vfs_write() {
  6)               |        rw_verify_area() {
  6)               |          security_file_permission() {
  6)               |            selinux_file_permission() {
  6)               |              inode_security() {
  6)   0.131 us    |                __cond_resched();
  6)   0.249 us    |              }
  6)   0.051 us    |              avc_policy_seqno();
  6)   0.739 us    |            }
  6)   0.046 us    |            bpf_lsm_file_permission();
  6)   1.049 us    |          }
  6)   1.152 us    |        }
  6)   0.053 us    |        __get_task_ioprio();
  6)               |        tty_write() {
  6)               |          file_tty_write.constprop.0() {
  6)               |            tty_ldisc_ref_wait() {
  6)               |              ldsem_down_read() {
  6)   0.043 us    |                __cond_resched();
  6)   0.139 us    |              }
  6)   0.360 us    |            }
  6)   0.056 us    |            mutex_trylock();
  6)               |            __check_object_size() {
  6)   0.051 us    |              check_stack_object();
  6)   0.050 us    |              is_vmalloc_addr();
  6)   0.109 us    |              __virt_addr_valid();
  6)   0.060 us    |              __check_heap_object();
  6)   0.748 us    |            }
  6)               |            n_tty_write() {
  6)               |              down_read() {
  6)   0.049 us    |                __cond_resched();
  6)   0.149 us    |              }
  6)   0.279 us    |              process_echoes();
  6)               |              add_wait_queue() {
  6)               |                _raw_spin_lock_irqsave() {
  6)   0.082 us    |                  preempt_count_add();
  6)   0.179 us    |                }
  6)               |                _raw_spin_unlock_irqrestore() {
  6)   0.044 us    |                  preempt_count_sub();
  6)   0.141 us    |                }
  6)   0.477 us    |              }
  6)   0.048 us    |              tty_hung_up_p();
  6)               |              mutex_lock() {
  6)   0.044 us    |                __cond_resched();
  6)   0.160 us    |              }
  6)               |              tty_write_room() {
  6)               |                pty_write_room() {
