🧀  cat /proc/crypto
name         : hmac(md5)
driver       : hmac-shash(md5-generic)
module       : kernel
priority     : 0
refcnt       : 1
selftest     : passed
internal     : no
type         : shash
blocksize    : 64
digestsize   : 16

name         : ccm(aes)
driver       : ccm_base(ctr-aes-vaes-avx2,cbcmac(aes-aesni))
module       : kernel
priority     : 450
refcnt       : 4
selftest     : passed
internal     : no
type         : aead
async        : no
blocksize    : 1
ivsize       : 16
maxauthsize  : 16
geniv        : <none>

name         : cbcmac(aes)
driver       : cbcmac(aes-aesni)
module       : kernel
priority     : 300
refcnt       : 7
selftest     : passed
internal     : no
type         : shash
blocksize    : 16
digestsize   : 16

name         : cmac(aes)
driver       : cmac(aes-aesni)
module       : kernel
priority     : 300
refcnt       : 5
selftest     : passed
internal     : no
type         : shash
blocksize    : 16
digestsize   : 16

name         : polyval
driver       : polyval-clmulni
module       : polyval_clmulni
priority     : 200
refcnt       : 1
selftest     : passed
internal     : no
type         : shash
blocksize    : 16
digestsize   : 16

name         : ghash
driver       : ghash-pclmulqdqni
module       : ghash_clmulni_intel
priority     : 400
refcnt       : 1
selftest     : passed
internal     : no
type         : shash
blocksize    : 16
digestsize   : 16

name         : pkcs1(rsa,sha256)
driver       : pkcs1(rsa-generic,sha256)
module       : kernel
priority     : 100
refcnt       : 1
selftest     : passed
internal     : no
type         : sig

name         : pkcs1(rsa,sha512)
driver       : pkcs1(rsa-generic,sha512)
module       : kernel
priority     : 100
refcnt       : 1
selftest     : passed
internal     : no
type         : sig

name         : ecdh-nist-p384
driver       : ecdh-nist-p384-generic
module       : kernel
priority     : 100
refcnt       : 1
selftest     : passed
internal     : no
type         : kpp

name         : ecdh-nist-p256
driver       : ecdh-nist-p256-generic
module       : kernel
priority     : 100
refcnt       : 2
selftest     : passed
internal     : no
type         : kpp

name         : ecdh-nist-p192
driver       : ecdh-nist-p192-generic
module       : kernel
priority     : 100
refcnt       : 1
selftest     : passed
internal     : no
type         : kpp

name         : ghash
driver       : ghash-generic
module       : kernel
priority     : 100
refcnt       : 1
selftest     : passed
internal     : no
type         : shash
blocksize    : 16
digestsize   : 16

name         : jitterentropy_rng
